Age,Income,Loan_Amount,Credit_History,Target_Default
58,150000000,50140485,Good,1
48,4443717,66868747,Excellent,0
34,7409352,50144248,Excellent,0
62,18329502,22943886,Excellent,0
27,12594271,22457883,Poor,0
40,11421928,66569139,Good,0
58,19241927,60651376,Good,0
38,11752967,54844908,Good,0
42,16526705,60742545,nan,0
30,4308507,7014017,Poor,0
30,12331795,62416012,Excellent,0
43,18086909,92908341,Good,1
55,15382318,59968851,Excellent,0
59,12986298,26672156,Good,0
43,3100734,54768169,Good,0
22,11546310,42203676,Good,1
41,6081091,43168898,Poor,1
21,19002437,10846866,Good,1
43,14091989,37227330,Excellent,0
63,15681730,34079221,Good,0
49,10265406,50031629,Poor,1
57,15735272,67959655,Poor,0
21,7755469,31687546,Good,0
40,18053770,87181046,Excellent,1
52,10974411,22127283,Excellent,0
31,17150540,65427082,Excellent,0
41,14666968,7059385,Excellent,0
63,4992825,31607070,Excellent,0
44,6832978,96335274,Good,0
68,9152941,40921754,Excellent,0
46,7115811,23152861,Good,1
61,11983212,86036161,Good,0
47,13438535,28340093,Good,1
35,5731638,70452592,Excellent,0
34,13556086,27821211,Excellent,0
66,5903633,35016158,Good,1
63,4940369,11964705,Excellent,1
22,11127125,47642935,nan,0
56,17672183,78741006,Good,1
26,7678714,79765359,Good,1
40,11109698,22022360,Excellent,1
28,17609307,84521699,Good,0
58,5322466,75931591,Poor,1
37,10778748,90130440,Good,1
23,11099932,96111673,Good,1
44,4946830,77079673,Excellent,0
33,10238987,8049316,Poor,0
69,12957168,95508655,Excellent,0
28,7660061,12503276,Excellent,0
45,5605214,32715389,Excellent,1
21,10923641,98424422,Poor,0
39,5229180,96153887,Good,0
47,13717207,82344057,Poor,1
66,18540627,41515315,Good,0
26,19169764,70818320,Excellent,0
63,12384451,67827874,Good,0
27,7188891,69027108,Poor,0
66,19541035,89792530,Good,0
54,12014653,54908282,Excellent,1
33,17064147,63544710,Excellent,0
36,7495511,31774619,Good,0
55,5363999,37105736,Excellent,0
69,12109096,18798270,Good,0
59,7790691,71183387,Poor,0
23,12852415,72667845,Excellent,0
21,12725345,15431929,Good,0
25,19722851,13497552,nan,1
61,17561193,40351951,Good,0
23,14186361,42432022,Good,0
48,7443778,55086878,nan,1
37,3260116,19625666,Good,0
45,9086368,65678947,nan,0
63,14006745,42945833,nan,0
53,14950831,75036964,Good,0
29,4257949,49652276,Poor,0
55,16607851,36745493,Good,0
33,14360589,40507773,Good,0
50,8538166,5973737,Good,0
67,15122948,27210217,Good,0
34,3388076,42457340,Good,0
27,18648245,94948213,Good,1
33,18300411,53155151,nan,1
42,8540070,68368711,Excellent,1
59,9491878,10698618,Excellent,0
40,18830160,30861356,Poor,0
35,4960826,81294529,Excellent,0
64,5844664,84890013,Good,0
37,5613275,11822603,Excellent,0
66,4378369,29027785,nan,0
43,5090212,35320939,Good,0
45,8230852,6805518,Poor,0
44,13630592,67155344,Excellent,1
64,3152999,42177857,nan,0
60,7600108,42153969,Excellent,0
48,14393942,38495435,Good,0
34,5854190,32312498,Good,0
64,4284382,45076121,Good,0
20,10196042,62021206,Excellent,0
44,6853321,19004881,Good,0
26,16676226,95185021,Excellent,1
28,14872847,69387807,Good,1
43,17882396,99257535,Good,1
20,7577033,82707325,Good,1
63,6257181,25868901,Excellent,0
27,8154048,13595960,Good,0
43,11361735,65395758,Good,0
30,17048203,55516162,Good,0
36,18686144,11736549,Good,0
27,13856760,53852189,Good,1
54,15796479,32023420,Excellent,0
54,18275987,56590272,Poor,0
52,11705956,88802796,Good,0
24,12714891,62628639,Excellent,1
61,5320688,19717083,nan,0
58,4805808,35670201,Poor,1
60,12709175,11671203,Poor,1
47,7220459,53393094,Excellent,1
26,7536119,67856981,nan,1
28,7654798,7750025,Excellent,1
27,17829445,29562662,Good,0
31,14666027,15478542,Poor,0
53,6622138,44290062,Excellent,0
52,13929084,51606102,Good,0
67,15617619,67516086,Good,1
42,12955661,5955205,Excellent,0
43,13305153,28443415,Poor,1
56,4207068,54172324,Good,0
54,4386980,46130558,Poor,0
63,14244602,65148245,Good,1
59,18702852,15421317,Good,0
41,10500960,43615932,Excellent,0
46,13781901,22977748,Good,0
54,6040267,62827935,Good,0
20,12685684,55796110,nan,0
54,17321905,26646139,Good,0
56,10536765,38197175,Good,0
66,15103896,66720365,nan,1
33,6138744,50515441,Excellent,1
22,11535078,15833583,Poor,0
20,9935774,50214597,Excellent,0
24,15033451,63261869,Good,1
45,7273445,61342202,Excellent,0
33,6184790,65993015,Poor,0
58,16926188,59935271,Excellent,0
46,15529971,80071230,Poor,1
28,9681935,50191244,Poor,0
34,12963441,60472357,Good,0
34,9689142,7480017,Good,0
45,7990961,9816129,Excellent,0
61,6646804,5917472,Poor,0
32,3647296,65998837,Poor,0
51,6122951,88055484,Good,1
58,3800101,25426495,Poor,1
68,7100612,10016239,Excellent,0
51,13348014,65782618,Excellent,0
23,12353526,65727594,Poor,0
49,11885366,91320218,nan,1
56,18292361,82347388,Excellent,1
42,11121757,66303241,Poor,0
58,11417233,29561090,Poor,0
64,5833552,42204318,nan,1
34,14820569,44087758,Poor,0
62,10376519,26223676,Excellent,0
48,4276647,29070924,Poor,0
55,15431216,26821296,Poor,0
32,19040922,76772618,Good,0
51,8416775,76626426,Good,1
26,11704813,28317396,nan,0
41,17497054,15686962,Poor,0
47,14319247,20808458,Poor,0
21,16913140,63834845,nan,0
61,15494127,6193982,Poor,0
64,15006468,81116475,Poor,0
